Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1717615114.0017385
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1717615114.352417
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1717623544.5989017
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1717615113.1548665
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/psycopg2/sql.py first seen with mtime 1717615350.1352127
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1717615114.1112103
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717615114.3477209
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1717615114.4050848
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1717615114.4206371
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/linecache.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1717620647.4635043
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/__future__.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1717615114.422075
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1717615114.4175062
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1717615114.3957713
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sitecustomize.py first seen with mtime 1698984491.1385365
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hmac.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1717615114.389752
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717615113.612493
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1717615114.3007674
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1717615114.303457
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/checks/database.py first seen with mtime 1717615114.2988856
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1717615114.3260415
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1717615113.5361986
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1717615114.3498375
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/adapter.py first seen with mtime 1717620647.2973845
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/admin.py first seen with mtime 1717620647.2976258
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717615113.6891348
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/utils.py first seen with mtime 1717620647.227395
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1717615113.9919143
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1717623544.596221
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/threading.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1717615113.3478405
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1717615113.3485713
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/adapter.py first seen with mtime 1717620647.2229183
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1717615113.350778
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1717615113.6948955
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/internal/statekit.py first seen with mtime 1717620647.3012035
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/signals.py first seen with mtime 1717615113.6155736
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1717615114.4018035
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1717615113.1562426
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1717615113.1585257
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1717615114.3043337
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1717615114.3566766
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1717615114.4194741
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/providers/base/provider.py first seen with mtime 1717620647.3185327
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1717615113.1915095
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1717615114.355145
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1717615114.4127533
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717615114.3457289
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1717615107.7401621
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1717615114.4162028
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/util.py first seen with mtime 1717615564.164864
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1717615114.4246583
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1717623544.6708484
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1717615113.3480518
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1717615114.408082
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/compat.py first seen with mtime 1717623544.5965438
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1717615114.4130077
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1717615113.2352326
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1717615114.30679
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/tokenize.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1717615114.4032772
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1717615114.3039992
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1717615114.0014944
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717615114.3359125
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1717615114.393069
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1717615113.192986
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1717623544.5952847
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1717615114.3488076
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pkgutil.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717615113.6940684
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/qrcode/image/styles/moduledrawers/pil.py first seen with mtime 1717615564.1689906
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1717615113.613847
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1717615114.4011855
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717615114.307022
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1717615113.3510952
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1717615113.9956806
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1717615114.3028765
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/response.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1717615114.357603
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1717615114.3122892
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717615114.324063
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717615114.396353
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1717615114.3936315
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1717615114.4078047
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1717615113.6158864
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1717615114.4144561
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1717615114.1787963
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1717615114.3628266
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1717615113.348814
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1717615114.0012102
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1717615114.4197211
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1717615113.611888
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1717615114.3521392
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1696254354.0
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/hashlib.py first seen with mtime 1696254354.0
